[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.008483s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008549s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000784s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000808s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000580s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000767s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003093s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000719s ]
INFO: [ view_end ] --END-- [ RunTime:0.000755s ]

[ 2014-03-08T00:00:50+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000627s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000675s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006417s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006483s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000666s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000592s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000507s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000621s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002505s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000739s ]
INFO: [ view_end ] --END-- [ RunTime:0.000786s ]

[ 2014-03-08T00:00:51+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000633s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000689s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007892s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000241s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008506s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000225s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005631s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000197s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006782s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000506s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.008874s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008939s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000632s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000549s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000486s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000592s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002360s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000662s ]
INFO: [ view_end ] --END-- [ RunTime:0.000698s ]

[ 2014-03-08T00:01:01+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000731s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006275s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006339s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000614s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000554s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000490s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000596s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002354s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000669s ]
INFO: [ view_end ] --END-- [ RunTime:0.000703s ]

[ 2014-03-08T00:01:01+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000652s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000704s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007549s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000251s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007851s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000271s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005968s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000238s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007440s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000541s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009092s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000623s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000553s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000570s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000639s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002492s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000693s ]
INFO: [ view_end ] --END-- [ RunTime:0.000729s ]

[ 2014-03-08T00:01:05+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber&&a=exports&&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&&date=2014-03-07
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000655s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000706s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007971s ]
SQL: SELECT * FROM `activenumber` WHERE ( placename='北京欢乐谷' AND createdate like '2014-03-07%' ) ORDER BY id desc  [ RunTime:0.000526s ]

[ 2014-03-08T00:01:28+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber&&a=createAcitiveNumber&lang=+50&placename=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&partnername=%E7%82%B9%E8%AF%84%E5%9B%A2
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000601s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008040s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007234s ]
SQL: SELECT * FROM `partner` WHERE ( name='点评团' )  [ RunTime:0.000288s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','193576721575',2) [ RunTime:0.047876s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','380172743090',2) [ RunTime:0.041400s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','030239562694',2) [ RunTime:0.041315s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','173969638971',2) [ RunTime:0.049623s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','349136409824',2) [ RunTime:0.041265s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','643477370510',2) [ RunTime:0.049713s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','487051033796',2) [ RunTime:0.041388s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','256851009616',2) [ RunTime:0.041337s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','075661618345',2) [ RunTime:0.070331s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
